"","Altura","Estado"
"678",1.497,"C"
"679",1.5,"A"
"680",1.574,"A"
"681",1.941,"C"
"682",1.963,"A"
"683",1.989,"A"
"684",1.301,"B"
"685",2.222,"B"
"686",1.281,"A"
"687",2.388,"A"
"688",1.868,"B"
"689",1.491,"A"
"690",1.284,"C"
"691",1.68,"A"
"692",1.447,"A"
"693",1.556,"A"
"694",1.429,"C"
"695",1.605,"D"
"696",1.16,"A"
"697",1.287,"B"
"698",0.818,"B"
"699",1.658,"C"
"700",1.652,"A"
"701",1.52,"A"
"702",1.689,"D"
"703",1.726,"C"
"704",1.595,"A"
"705",1.377,"C"
"706",1.771,"A"
"707",1.909,"A"
"708",1.737,"B"
"709",1.804,"C"
"710",1.669,"A"
"711",1.576,"D"
"712",1.163,"C"
"713",1.581,"A"
"714",1.743,"C"
"715",1.674,"D"
"716",1.841,"D"
"717",1.965,"A"
"718",1.887,"D"
"719",1.611,"C"
"720",1.233,"A"
"721",1.979,"C"
"722",2.175,"A"
"723",1.975,"A"
"724",1.646,"D"
"725",0.757,"D"
"726",1.842,"D"
"727",1.956,"A"
"728",1.373,"A"
"729",2.227,"C"
"730",1.679,"A"
"731",1.397,"A"
"732",1.432,"D"
"733",1.504,"C"
"734",1.083,"D"
"735",1.657,"D"
"736",1.756,"A"
"737",1.908,"A"
"738",2.234,"A"
"739",1.903,"A"
"740",1.405,"C"
"741",1.444,"D"
"742",1.86,"C"
"743",1.464,"D"
"744",1.867,"A"
"745",1.965,"A"
"746",1.705,"B"
"747",1.858,"A"
"748",2.117,"C"
"749",2.027,"B"
"750",1.431,"C"
"751",1.516,"D"
"752",2.107,"C"
"753",1.986,"A"
"754",1.732,"C"
"755",1.759,"B"
"756",2.413,"C"
"757",1.134,"B"
"758",1.803,"C"
"759",1.797,"A"
"760",1.821,"A"
"761",2.169,"A"
"762",1.705,"A"
"763",1.392,"D"
"764",1.509,"A"
"765",0.851,"B"
"766",2.041,"A"
"767",2.021,"A"
"768",1.848,"D"
"769",1.906,"B"
"770",1.514,"A"
"771",1.996,"A"
"772",1.164,"A"
"773",2.425,"C"
"774",1.004,"A"
"775",1.687,"C"
"776",2.187,"C"
"777",1.448,"A"
"778",1.646,"A"
"779",1.214,"D"
"780",1.896,"A"
"781",1.176,"A"
"782",1.201,"C"
"783",1.621,"C"
"784",1.16,"A"
"785",0.622,"B"
"786",1.121,"D"
"787",2.14,"B"
"788",1.959,"C"
"789",1.459,"D"
"790",1.983,"A"
"791",2.008,"B"
"792",1.28,"D"
"793",1.51,"A"
"794",2.145,"B"
"795",1.89,"C"
"796",1.339,"A"
"797",1.681,"B"
"798",1.869,"D"
"799",1.894,"C"
"800",1.493,"D"
"801",1.579,"A"
"802",2.04,"A"
"803",1.961,"A"
"804",2.007,"D"
"805",1.824,"C"
"806",1.742,"A"
"807",1.998,"A"
"808",1.765,"A"
"809",2.386,"C"
"810",1.237,"D"
"811",2.787,"B"
"812",2.528,"C"
"813",1.91,"B"
"814",1.941,"A"
"815",1.741,"A"
"816",1.644,"A"
"817",1.36,"B"
"818",1.673,"D"
"819",1.274,"A"
"820",1.373,"A"
"821",1.345,"B"
"822",1.604,"A"
"823",1.974,"B"
"824",0.996,"C"
"825",1.946,"A"
"826",2.048,"C"
"827",2.19,"A"
"828",1.603,"D"
"829",1.806,"A"
"830",1.965,"A"
"831",2.426,"B"
"832",2.009,"A"
"833",1.867,"C"
"834",1.947,"A"
"835",1.571,"A"
"836",1.727,"A"
"837",1.761,"A"
"838",2.09,"A"
"839",1.362,"D"
"840",2.01,"A"
"841",1.731,"B"
"842",1.833,"A"
"843",1.492,"A"
"844",1.896,"A"
"845",0.783,"D"
"846",1.486,"D"
"847",1.899,"A"
"848",1.786,"B"
"849",1.479,"D"
"850",0.936,"A"
"851",2.065,"C"
"852",1.807,"C"
"853",1.353,"B"
"854",1.143,"C"
"855",2.324,"A"
"856",2.022,"A"
"857",1.855,"A"
"858",1.067,"D"
"859",1.233,"C"
"860",2.179,"A"
"861",1.86,"A"
"862",1.308,"D"
"863",2.228,"A"
"864",1.735,"A"
"865",1.211,"B"
"866",1.731,"D"
"867",1.419,"D"
"868",1.806,"A"
"869",2.153,"A"
"870",1.875,"A"
"871",1.67,"A"
"872",1.348,"D"
"873",1.535,"D"
"874",1.149,"C"
"875",2.322,"C"
"876",1.112,"C"
"877",1.829,"A"
"878",1.855,"C"
"879",1.863,"A"
"880",1.667,"D"
"881",1.541,"B"
"882",0.487,"B"
"883",0.921,"B"
"884",1.399,"B"
"885",1.471,"A"
"886",1.236,"B"
"887",1.659,"C"
"888",1.493,"A"
"889",1.871,"A"
"890",1.421,"D"
"891",1.435,"D"
"892",1.38,"C"
"893",1.399,"A"
"894",1.092,"A"
"895",2.573,"A"
"896",1.941,"A"
"897",1.571,"D"
"898",1.708,"A"
"899",2.046,"A"
"900",1.481,"C"
"901",1.758,"D"
"902",1.809,"C"
"903",1.857,"A"
"904",1.56,"C"
"905",2.452,"C"
"906",1.421,"B"
"907",2.038,"D"
"908",2.114,"B"
"909",1.647,"A"
"910",1.217,"B"
"911",1.502,"D"
"912",1.409,"A"
"913",1.5,"C"
"914",2.264,"A"
"915",2.176,"B"
"916",2.003,"C"
"917",1.436,"A"
"918",1.706,"C"
"919",1.471,"C"
"920",1.935,"C"
"921",1.671,"D"
"922",0.819,"B"
"923",0.909,"C"
"924",1.567,"A"
"925",1.343,"A"
"926",1.577,"C"
"927",1.732,"A"
"928",2.335,"A"
"929",2.016,"A"
"930",1.105,"B"
"931",1.46,"A"
"932",1.858,"D"
"933",1.995,"A"
"934",2.082,"C"
"935",1.617,"B"
"936",1.887,"B"
"937",1.566,"A"
"938",2.05,"C"
"939",2.278,"A"
"940",1.733,"A"
"941",1.584,"D"
"942",1.171,"A"
"943",1.481,"C"
"944",1.504,"A"
"945",1.458,"A"
"946",2.088,"A"
"947",2.147,"B"
"948",1.536,"D"
"949",1.648,"C"
"950",1.887,"A"
"951",1.343,"D"
"952",2.149,"A"
"953",2.038,"A"
"954",0.395,"B"
"955",1.271,"D"
"956",1.17,"B"
"957",1.238,"D"
"958",1.523,"A"
"959",1.37,"A"
"960",1.925,"C"
"961",1.407,"A"
"962",1.331,"A"
"963",2.587,"A"
"964",1.792,"C"
"965",1.775,"C"
"966",1.742,"C"
"967",2.255,"A"
"968",1.943,"A"
"969",2.074,"A"
"970",1.761,"D"
"971",1.372,"B"
"972",1.076,"D"
"973",1.37,"C"
"974",1.083,"D"
"975",2.159,"A"
"976",1.504,"D"
"977",1.37,"A"
"978",1.518,"A"
"979",1.503,"D"
"980",1.924,"A"
"981",1.862,"B"
"982",1.137,"D"
"983",1.467,"D"
"984",2.138,"A"
"985",1.836,"B"
"986",2.002,"C"
"987",1.887,"A"
"988",1.659,"D"
"989",2.593,"C"
"990",1.537,"C"
"991",1.719,"D"
"992",1.71,"A"
"993",1.855,"A"
"994",1.998,"A"
"995",2.219,"B"
"996",2.379,"A"
"997",1.835,"A"
"998",1.341,"A"
"999",2.314,"A"
"1000",2.097,"B"
"1001",1.154,"A"
"1002",1.61,"A"
"1003",1.601,"C"
"1004",1.943,"A"
"1005",1.499,"A"
"1006",2.357,"A"
"1007",2.154,"A"
"1008",1.614,"A"
"1009",1.606,"A"
"1010",1.705,"A"
"1011",1.875,"A"
"1012",1.033,"C"
"1013",2.146,"D"
"1014",1.631,"A"
"1015",1.595,"A"
"1016",2.575,"B"
"1017",1.665,"A"
"1018",1.112,"B"
"1019",1.291,"C"
"1020",1.805,"B"
"1021",1.185,"C"
"1022",1.954,"A"
"1023",1.411,"D"
"1024",1.605,"C"
"1025",1.373,"A"
"1026",1.629,"A"
"1027",1.177,"A"
"1028",1.764,"A"
"1029",1.666,"A"
"1030",1.345,"C"
"1031",1.423,"D"
"1032",1.024,"D"
"1033",2.045,"A"
"1034",2.002,"A"
"1035",1.69,"D"
"1036",2.061,"C"
"1037",1.983,"A"
"1038",1.732,"B"
"1039",1.443,"C"
"1040",0.553,"C"
"1041",1.852,"C"
"1042",1.968,"C"
"1043",2.088,"B"
"1044",0.664,"B"
"1045",1.413,"C"
"1046",1.688,"A"
"1047",1.303,"C"
"1048",1.862,"B"
"1049",1.712,"A"
"1050",1.611,"A"
"1051",1.626,"A"
"1052",1.76,"A"
"1053",1.414,"D"
"1054",1.472,"A"
"1055",1.917,"A"
"1056",1.596,"A"
"1057",1.448,"D"
"1058",2.25,"A"
"1059",1.23,"A"
"1060",1.103,"B"
"1061",1.873,"C"
"1062",2.34,"B"
"1063",0.63,"D"
"1064",1.017,"B"
"1065",1.556,"A"
"1066",1.794,"C"
"1067",1.248,"B"
"1068",1.284,"A"
"1069",1.804,"A"
"1070",2.244,"B"
"1071",1.039,"C"
"1072",1.538,"D"
"1073",1.664,"C"
"1074",1.48,"A"
"1075",2.089,"A"
"1076",1.347,"C"
"1077",1.572,"C"
"1078",1.259,"A"
"1079",1.504,"B"
"1080",1.697,"A"
"1081",1.481,"D"
"1082",2.28,"A"
"1083",0.416,"B"
"1084",1.496,"B"
"1085",1.882,"A"
"1086",1.769,"A"
"1087",2.017,"A"
"1088",1.656,"C"
"1089",1.489,"D"
"1090",2.046,"A"
"1091",1.457,"A"
"1092",1.386,"D"
"1093",1.434,"D"
"1094",1.885,"A"
"1095",1.28,"A"
"1096",1.389,"C"
"1097",1.995,"D"
"1098",1.995,"A"
"1099",1.865,"A"
"1100",2.225,"A"
"1101",1.482,"C"
"1102",0.839,"B"
"1103",2.031,"A"
"1104",2.252,"C"
"1105",2.109,"C"
"1106",1.304,"B"
"1107",1.342,"A"
"1108",1.912,"A"
"1109",1.215,"C"
"1110",1.615,"A"
"1111",1.946,"A"
"1112",1.847,"C"
"1113",1.393,"A"
"1114",1.598,"A"
"1115",1.576,"A"
"1116",1.416,"A"
"1117",1.563,"D"
"1118",1.467,"A"
"1119",2.043,"A"
"1120",0.945,"C"
"1121",1.438,"D"
"1122",1.61,"A"
"1123",2.192,"A"
"1124",1.341,"A"
"1125",1.838,"B"
"1126",1.818,"A"
"1127",1.664,"C"
"1128",1.239,"A"
"1129",1.927,"A"
"1130",1.562,"A"
"1131",1.814,"A"
"1132",1.456,"D"
"1133",1.424,"D"
"1134",1.567,"C"
"1135",2,"A"
"1136",1.905,"A"
"1137",1.582,"A"
"1138",2.326,"A"
"1139",1.442,"B"
"1140",2.382,"C"
"1141",1.833,"D"
"1142",1.288,"C"
"1143",1.601,"B"
"1144",2.006,"C"
"1145",1.532,"C"
"1146",1.68,"A"
"1147",1.409,"C"
"1148",2.002,"A"
"1149",2.186,"C"
"1150",1.614,"A"
"1151",1.795,"A"
"1152",2.408,"B"
"1153",2.095,"A"
"1154",1.637,"A"
"1155",2.036,"C"
"1156",1.467,"A"
"1157",1.59,"A"
"1158",2.308,"A"
"1159",1.517,"D"
"1160",1.673,"A"
"1161",1.593,"C"
"1162",1.973,"C"
"1163",1.872,"A"
"1164",2.062,"A"
"1165",1.021,"C"
"1166",1.124,"D"
"1167",1.879,"C"
"1168",2.178,"A"
"1169",1.987,"A"
"1170",1.249,"D"
"1171",2.228,"C"
"1172",1.99,"A"
"1173",1.649,"A"
"1174",1.851,"A"
"1175",1.722,"A"
"1176",1.958,"A"
"1177",1.355,"D"
"1178",1.895,"A"
"1179",1.87,"A"
"1180",1.268,"A"
"1181",2.15,"A"
"1182",2.115,"A"
"1183",1.526,"A"
"1184",1.529,"C"
"1185",1.683,"A"
"1186",1.359,"B"
"1187",1.739,"D"
"1188",1.082,"B"
"1189",1.699,"A"
"1190",1.019,"D"
"1191",1.958,"C"
"1192",1.847,"C"
"1193",1.476,"B"
"1194",1.6,"B"
"1195",1.802,"A"
"1196",2.114,"A"
"1197",2.128,"A"
"1198",1.803,"D"
"1199",1.372,"C"
"1200",1.674,"A"
"1201",1.68,"D"
"1202",1.594,"C"
"1203",1.588,"C"
"1204",1.465,"B"
"1205",1.359,"C"
"1206",0.702,"C"
"1207",1.787,"D"
"1208",1.385,"C"
"1209",2.321,"B"
"1210",1.583,"A"
"1211",2.091,"B"
"1212",2.503,"A"
"1213",1.9,"A"
"1214",1.777,"A"
"1215",1.811,"A"
"1216",1.865,"A"
"1217",1.635,"C"
"1218",1.926,"A"
"1219",1.25,"B"
"1220",2.028,"A"
"1221",0.879,"B"
"1222",2.355,"C"
"1223",2.183,"C"
"1224",1.657,"A"
"1225",2.149,"A"
"1226",1.143,"A"
"1227",1.84,"A"
"1228",1.633,"A"
"1229",1.681,"A"
"1230",1.299,"C"
"1231",0.982,"D"
"1232",2.572,"A"
"1233",1.57,"C"
"1234",2.047,"A"
"1235",1.593,"D"
"1236",1.224,"A"
"1237",1.441,"C"
"1238",1.404,"C"
"1239",1.727,"B"
"1240",2.14,"A"
"1241",1.929,"A"
"1242",1.987,"A"
"1243",1.128,"B"
"1244",1.761,"A"
"1245",2.405,"C"
"1246",1.675,"D"
"1247",2.112,"A"
"1248",0.982,"C"
"1249",1.94,"B"
"1250",0.772,"D"
"1251",2.162,"A"
"1252",1.326,"B"
"1253",1.502,"A"
"1254",1.604,"C"
"1255",1.75,"D"
"1256",2.034,"A"
"1257",2.318,"A"
"1258",2.039,"A"
"1259",1.934,"A"
"1260",2.332,"B"
"1261",1.914,"A"
"1262",2.271,"A"
"1263",1.918,"C"
"1264",1.475,"C"
"1265",2.059,"A"
"1266",1.683,"A"
"1267",1.633,"A"
"1268",0.606,"B"
"1269",1.191,"A"
"1270",1.823,"A"
"1271",1.402,"D"
"1272",2,"A"
"1273",1.998,"A"
"1274",1.54,"C"
"1275",1.57,"C"
"1276",1.326,"D"
"1277",1.68,"A"
"1278",1.949,"A"
"1279",2.122,"C"
"1280",1.6,"C"
"1281",1.043,"C"
"1282",1.207,"B"
"1283",1.512,"C"
"1284",1.823,"A"
"1285",2.134,"A"
"1286",1.577,"D"
"1287",1.567,"D"
"1288",1.452,"A"
"1289",1.751,"B"
"1290",1.85,"C"
"1291",1.926,"A"
"1292",1.855,"A"
"1293",1.281,"B"
"1294",1.287,"C"
"1295",2.116,"A"
"1296",2.091,"C"
"1297",1.775,"A"
"1298",2.197,"A"
"1299",1.966,"A"
"1300",1.44,"D"
"1301",1.58,"A"
"1302",1.785,"A"
"1303",2.795,"A"
"1304",1.994,"A"
"1305",2.59,"C"
"1306",1.698,"D"
"1307",2.161,"A"
"1308",1.534,"C"
"1309",1.842,"D"
"1310",1.982,"A"
"1311",1.795,"A"
"1312",1.967,"A"
"1313",1.453,"A"
"1314",2.226,"A"
"1315",1.466,"A"
"1316",1.461,"D"
"1317",1.378,"C"
"1318",2.157,"A"
"1319",1.888,"C"
"1320",1.961,"A"
"1321",1.726,"A"
"1322",1.702,"C"
"1323",1.795,"A"
"1324",2.25,"B"
"1325",1.967,"A"
"1326",1.66,"A"
"1327",1.887,"A"
"1328",1.527,"D"
"1329",2.266,"B"
"1330",1.146,"C"
